model_name,prediction_date,actual_value,predicted_value,prediction_latency,confidence_score,status
XGBoost,2024-02-07,27.5,28.5288776681175,200,0.84,Success
XGBoost,2024-01-13,15.0,16.42322975617778,134,0.95,Success
XGBoost,2024-02-01,17.2,14.95071581632426,196,0.77,Failure
XGBoost,2024-02-21,17.9,14.831771658528755,161,0.93,Success
XGBoost,2024-02-10,16.3,18.85535364379702,430,0.82,Success
XGBoost,2024-02-14,7.0,7.6646280239591835,452,0.88,Success
XGBoost,2024-01-16,7.2,5.703026926886893,85,0.89,Success
XGBoost,2024-01-02,7.5,10.602303951045046,334,0.81,Success
XGBoost,2024-02-15,10.4,10.631349268585717,237,0.85,Success
XGBoost,2024-02-14,8.8,11.158594368127654,131,0.82,Success
XGBoost,2024-01-14,8.4,8.535036962820218,51,0.72,Success
XGBoost,2024-02-20,16.7,20.821495849763973,434,0.83,Success
XGBoost,2024-01-20,14.2,17.71068168488641,352,0.73,Success
XGBoost,2024-01-28,20.8,20.302071703041854,246,0.82,Success
XGBoost,2024-02-22,13.4,15.34314190190871,453,0.88,Success
XGBoost,2024-01-31,11.7,12.990751899170295,60,0.87,Success
XGBoost,2024-02-09,8.3,11.037263115064698,283,0.9,Success
XGBoost,2024-02-06,10.2,8.27015307883979,435,0.73,Success
XGBoost,2024-02-11,10.9,12.272102919996879,244,0.9,Success
XGBoost,2024-02-11,11.0,13.116848973699176,168,0.79,Success
XGBoost,2024-01-16,9.5,5.982521027153771,445,0.82,Success
XGBoost,2024-02-10,14.5,12.13348297466845,69,0.96,Success
XGBoost,2024-01-17,14.1,10.021535644479798,310,0.7,Success
XGBoost,2024-01-27,16.1,15.561186331110886,342,0.88,Success
XGBoost,2024-01-31,14.3,15.735084511591925,471,0.88,Success
XGBoost,2024-02-10,11.7,14.704714104192055,305,0.82,Success
XGBoost,2024-01-30,13.4,13.548189560839552,271,0.77,Success
XGBoost,2024-01-28,9.6,12.857231091142584,442,0.77,Success
XGBoost,2024-01-21,8.7,5.939797083570216,275,0.97,Success
XGBoost,2024-02-08,8.4,4.9932351212896915,102,0.83,Success
XGBoost,2024-01-21,12.8,12.688904602206764,477,0.8,Success
XGBoost,2024-01-06,10.5,11.268130897878615,404,0.83,Success
XGBoost,2024-02-26,17.1,17.034610503811816,391,0.9,Success
XGBoost,2024-01-30,18.4,14.265115799920245,413,0.74,Success
XGBoost,2024-02-24,15.4,15.221759920974424,329,0.83,Success
XGBoost,2024-01-22,10.8,8.191060998990295,130,0.88,Success
XGBoost,2024-02-15,11.8,13.139345097660078,251,0.98,Success
XGBoost,2024-01-13,14.9,15.633196492193697,207,0.78,Success
XGBoost,2024-02-21,12.6,10.720240427345288,169,0.81,Success
XGBoost,2024-01-17,14.1,13.072266165326612,108,0.81,Success
XGBoost,2024-01-26,13.0,10.881572956222097,264,0.88,Success
XGBoost,2024-01-20,13.4,13.274641805453657,177,0.81,Success
XGBoost,2024-02-20,15.2,17.110284641002476,273,0.86,Success
XGBoost,2024-02-08,16.1,14.128547907328914,258,0.93,Success
XGBoost,2024-02-09,17.8,18.80809303103569,419,0.91,Success
XGBoost,2024-01-10,14.9,13.839484763255118,164,0.83,Success
XGBoost,2024-01-28,14.1,12.51425433547531,258,0.96,Success
XGBoost,2024-01-16,12.7,12.485939280090884,63,0.87,Success
XGBoost,2024-01-24,13.5,11.429515355161252,58,0.86,Success
XGBoost,2024-02-29,14.9,13.792701389305636,89,0.71,Success
XGBoost,2024-01-31,20.0,17.6042442148223,499,1.0,Success
XGBoost,2024-02-22,16.4,20.329450265832776,286,0.74,Success
XGBoost,2024-01-07,17.7,17.770527103943458,330,0.77,Success
XGBoost,2024-02-23,19.5,18.10054898401483,408,0.72,Success
XGBoost,2024-02-27,20.2,20.627959821468444,250,0.89,Success
XGBoost,2024-01-24,21.4,21.17534390061834,295,0.77,Success
XGBoost,2024-01-17,19.9,19.458060800933552,327,0.75,Success
XGBoost,2024-01-20,19.0,20.22833340008685,284,0.73,Success
XGBoost,2024-01-25,19.1,20.61501542009461,53,0.73,Success
XGBoost,2024-02-01,19.1,18.038997704778946,203,0.88,Success
XGBoost,2024-02-23,20.1,18.948363518710643,491,0.91,Success
XGBoost,2024-02-22,19.9,19.34989660569671,78,0.82,Success
XGBoost,2024-01-20,19.6,14.99615767052883,158,0.84,Success
XGBoost,2024-02-19,23.2,20.169617875602896,147,0.91,Success
XGBoost,2024-01-04,29.8,32.53374853488905,264,0.71,Success
XGBoost,2024-02-12,13.8,17.08993542700257,342,0.8,Success
XGBoost,2024-01-14,13.3,12.801927920887245,124,0.99,Success
XGBoost,2024-01-26,16.7,17.853113926111533,375,0.87,Success
XGBoost,2024-01-22,12.0,12.622500309087073,195,0.78,Success
XGBoost,2024-01-20,14.6,20.757761616910475,177,0.86,Success
XGBoost,2024-01-21,21.4,23.63914982286915,390,0.8,Success
XGBoost,2024-01-30,23.0,22.744164817038467,91,0.86,Success
XGBoost,2024-02-05,23.7,21.788919118799146,405,0.74,Success
XGBoost,2024-01-31,25.0,21.787107359484857,90,0.74,Success
XGBoost,2024-02-28,21.8,22.206927271734447,471,0.74,Failure
XGBoost,2024-02-16,20.6,19.087298509431395,83,0.98,Success
XGBoost,2024-02-23,21.2,18.35549258080465,66,0.92,Success
XGBoost,2024-01-24,19.1,17.806854231514947,214,0.75,Success
XGBoost,2024-01-09,20.6,18.43690399277121,202,0.76,Success
XGBoost,2024-02-23,15.2,18.57428327014513,427,0.92,Success
XGBoost,2024-01-24,7.0,8.763279513898901,125,0.75,Success
XGBoost,2024-02-26,8.1,8.084054717366765,136,0.77,Success
XGBoost,2024-01-23,13.6,16.55988827778005,166,0.99,Success
XGBoost,2024-02-21,20.1,20.254736615295236,411,0.78,Success
XGBoost,2024-01-04,21.8,20.077431597343473,391,0.9,Success
XGBoost,2024-02-16,24.5,27.546248154539313,76,0.99,Success
XGBoost,2024-01-26,23.1,24.17782008736932,362,0.81,Success
XGBoost,2024-01-13,19.7,17.625507691347085,336,0.71,Success
XGBoost,2024-01-24,18.3,17.919322643832786,183,0.77,Success
XGBoost,2024-02-13,21.2,19.448763493230484,268,0.95,Success
XGBoost,2024-02-24,17.5,14.734400538071327,217,0.96,Success
XGBoost,2024-01-17,16.8,18.652355095063285,147,0.93,Success
XGBoost,2024-01-23,22.4,26.21883328094026,317,0.73,Success
XGBoost,2024-01-27,20.6,17.80286485236172,286,0.94,Failure
XGBoost,2024-01-30,23.9,25.02593847338114,358,0.98,Success
XGBoost,2024-02-26,22.0,20.698714861756347,443,0.88,Success
XGBoost,2024-01-10,11.9,10.925749232470608,222,0.98,Failure
